Unnamed: 0,combine_year,POS,HEIGHT,WEIGHT,BMI,BODY.FAT,STANDING.REACH,WINGSPAN,HAND.LENGTH,HAND.WIDTH,STANDING.VERTICAL,MAX.VERTICAL,LANE.AGILITY,SHUTTLE.RUN,THREE.QUARTER.SPRINT,BENCH.PRESS,WINGSPAN.HEIGHT.RATIO,STANDING.TOUCH,MAX.TOUCH,Name,above_max_vert_mean
170,2019,PF,79.75,208.4,23.04,3.6,107.0,84.0,9.0,9.8,30.5,37.0,11.09,2.95,3.27,4.0,1.053,137.5,144.0,Darius Bazley,1
172,2019,SG,73.5,179.0,23.29,5.0,95.0,75.25,7.5,9.3,36.0,42.5,9.97,2.78,3.08,7.0,1.024,131.0,137.5,Jordan Bone,1
173,2019,SF,78.25,200.0,22.96,6.5,103.0,82.0,8.5,9.8,32.0,35.5,10.98,3.21,3.26,1.0,1.048,135.0,138.5,Brian Bowen II,0
174,2019,PG,73.0,181.2,23.9,4.9,98.0,79.0,8.25,9.0,27.5,33.0,11.11,3.11,3.26,4.0,1.082,125.5,131.0,Ky Bowman,0
175,2019,SF,77.75,220.8,25.68,6.0,102.0,81.25,8.75,9.5,31.0,36.5,11.06,3.17,3.36,13.0,1.045,133.0,138.5,Ignas Brazdeikis,1
176,2019,SF/PF,79.0,203.2,22.89,2.9,104.0,84.0,9.0,9.5,34.0,37.5,11.3,3.18,3.48,11.0,1.063,138.0,141.5,O'Shae Brissett,1
178,2019,SF,79.25,207.2,23.19,4.9,102.0,80.25,8.25,9.5,34.0,40.5,10.61,3.05,3.15,10.0,1.013,136.0,142.5,Brandon Clarke,1
179,2019,C,82.0,216.6,22.65,4.5,110.0,86.5,9.25,9.5,31.5,36.5,11.26,3.47,3.36,8.0,1.055,141.5,146.5,Nicolas Claxton,1
180,2019,PF,79.25,245.4,27.47,6.1,106.5,84.5,9.5,10.8,27.5,32.0,11.32,3.1,3.28,11.0,1.066,134.0,138.5,Tyler Cook,0
182,2019,SG,75.0,192.4,24.05,4.1,101.0,80.75,9.25,10.8,29.5,34.0,10.69,2.96,3.28,13.0,1.077,130.5,135.0,Terence Davis,0
183,2019,PG,74.75,222.2,27.96,5.0,99.5,80.5,8.5,9.0,32.5,38.0,10.79,3.13,3.22,14.0,1.077,132.0,137.5,Luguentz Dort,1
184,2019,PG,70.75,199.4,28.0,5.5,94.5,78.0,8.75,9.0,28.5,34.0,10.53,2.82,3.22,14.0,1.102,123.0,128.5,Carsen Edwards,0
185,2019,C,89.25,288.8,25.49,6.8,122.5,98.25,10.5,10.5,22.0,26.5,13.01,3.46,3.78,8.0,1.101,144.5,149.0,Tacko Fall,0
186,2019,C,80.75,237.0,25.55,5.4,110.0,87.25,9.25,10.0,29.5,33.5,11.29,3.05,3.21,13.0,1.08,139.5,143.5,Bruno Fernando,0
187,2019,PF,81.25,237.6,25.3,5.9,110.0,86.25,9.25,9.3,32.5,36.5,11.61,3.19,3.25,5.0,1.062,142.5,146.5,Daniel Gafford,1
188,2019,SG,72.75,167.8,22.29,5.7,95.5,76.5,8.0,8.8,30.5,36.5,10.48,3.07,3.27,4.0,1.052,126.0,132.0,Kyle Guy,1
189,2019,PG,73.5,180.4,23.48,5.1,97.0,77.5,8.0,8.3,33.0,41.5,10.73,3.03,3.12,6.0,1.054,130.0,138.5,Jaylen Hands,1
190,2019,PG,69.75,169.2,24.45,3.9,94.0,77.5,8.25,9.5,33.5,40.5,10.77,3.02,3.04,8.0,1.111,127.5,134.5,Jared Harper,1
191,2019,PF,82.25,218.6,22.72,5.0,110.5,87.5,9.25,10.5,27.0,34.5,11.74,3.23,3.37,5.0,1.064,137.5,145.0,Jaxson Hayes,0
192,2019,C,81.0,232.8,24.94,6.1,107.0,85.75,9.5,10.3,30.5,35.5,11.46,3.25,3.28,13.0,1.059,137.5,142.5,Dewan Hernandez,0
194,2019,PF,79.25,212.6,23.8,6.7,105.5,84.75,8.75,9.8,27.5,35.5,11.44,3.32,3.34,8.0,1.069,133.0,141.0,Jalen Hoard,0
195,2019,SG,74.5,235.4,29.82,8.4,103.0,85.25,9.5,9.8,26.0,34.5,11.34,3.43,3.34,10.0,1.144,129.0,137.5,Talen Horton-Tucker,0
197,2019,PG,76.25,194.4,23.51,6.5,98.0,76.0,8.25,9.5,26.0,31.5,11.21,3.12,3.4,2.0,0.997,124.0,129.5,Ty Jerome,0
200,2019,PF,80.75,256.2,27.62,5.1,109.5,87.0,9.25,10.8,28.0,35.5,11.21,3.3,3.25,6.0,1.077,137.5,145.0,Mfiondu Kabengele,0
201,2019,SF,78.75,195.2,22.13,4.8,104.5,84.25,8.0,8.5,29.0,33.0,10.99,3.05,3.28,0.0,1.07,133.5,137.5,Louis King,0
203,2019,PF,79.0,233.0,26.25,8.9,107.5,86.25,9.75,9.8,23.5,26.0,11.8,3.54,3.6,10.0,1.092,131.0,133.5,Dedric Lawson,0
204,2019,PG,74.5,185.2,23.46,4.0,98.5,80.5,8.75,8.5,35.0,43.0,11.09,3.3,3.29,1.0,1.081,133.5,141.5,Jalen Lecque,1
205,2019,SF,76.5,224.2,26.93,5.9,104.5,85.25,8.75,10.0,31.0,38.5,12.15,3.1,3.24,5.0,1.114,135.5,143.0,Nassir Little,1
206,2019,SG/SF,76.75,204.6,24.42,4.0,101.0,79.75,9.5,9.3,32.5,38.5,11.51,3.14,3.3,6.0,1.039,133.5,139.5,Terance Mann,1
207,2019,PG/SG,76.75,192.2,22.94,5.0,102.5,82.25,8.25,9.0,28.0,35.5,10.44,2.99,3.32,7.0,1.072,130.5,138.0,Cody Martin,0
208,2019,SG,77.0,194.8,23.1,3.8,103.0,81.5,8.5,8.8,29.5,37.5,11.26,3.24,3.38,9.0,1.058,132.5,140.5,Charles Matthews,1
209,2019,SF,80.25,191.6,20.92,5.7,105.5,84.25,9.0,10.0,29.5,33.5,11.54,3.23,3.32,0.0,1.05,135.0,139.0,Jalen McDaniels,0
211,2019,SG,75.25,202.4,25.13,6.1,98.0,79.25,8.25,8.5,32.0,38.5,10.76,3.13,3.23,2.0,1.053,130.0,136.5,Jaylen Nowell,1
212,2019,SF,79.25,209.6,23.46,4.6,106.5,85.75,9.25,9.3,30.5,37.0,10.88,3.13,3.38,9.0,1.082,137.0,143.5,KZ Okpala,1
213,2019,SG,76.25,205.6,24.86,4.9,100.5,82.75,9.0,10.0,30.5,38.5,11.71,3.12,3.17,19.0,1.085,131.0,139.0,Miye Oni,1
214,2019,SF,78.0,254.4,29.4,6.3,103.5,83.75,9.0,9.5,33.0,38.0,11.63,3.26,3.3,18.0,1.074,136.5,141.5,Eric Paschall,1
215,2019,PG,71.5,180.0,24.75,9.8,96.5,75.5,7.75,8.0,29.0,37.0,11.01,3.07,3.2,0.0,1.056,125.5,133.5,Shamorie Ponds,1
217,2019,SG,76.0,212.6,25.88,5.1,103.0,81.0,8.75,8.8,27.0,34.0,10.82,3.03,3.14,2.0,1.066,130.0,137.0,Kevin Porter Jr.,0
220,2019,PF,80.75,255.8,27.58,14.0,109.0,87.25,9.5,9.3,26.0,32.5,12.03,3.76,3.42,3.0,1.08,135.0,141.5,Naz Reid,0
221,2019,PF,79.25,214.0,23.95,3.9,106.0,85.0,9.0,10.5,32.5,35.5,10.63,3.05,3.25,9.0,1.073,138.5,141.5,Isaiah Roby,0
222,2019,PF,81.5,227.2,24.05,5.6,107.0,82.5,8.5,9.0,27.0,38.0,11.01,3.03,3.27,7.0,1.012,134.0,145.0,Luka Samanic,1
223,2019,SF,76.0,240.6,29.28,6.8,102.5,81.75,8.75,9.0,30.0,34.0,10.77,2.87,3.37,15.0,1.076,132.5,136.5,Admiral Schofield,0
224,2019,SF/PF,76.5,196.8,23.64,4.7,103.5,84.25,8.75,9.3,29.5,36.5,11.16,3.04,3.37,9.0,1.101,133.0,140.0,Marial Shayok,1
225,2019,PF,80.5,227.2,24.65,6.2,106.0,85.25,8.75,8.5,27.0,35.5,11.85,3.24,3.3,11.0,1.059,133.0,141.5,Simisola Shittu,0
227,2019,PG,69.5,172.4,25.09,6.6,93.5,74.25,8.0,9.8,30.5,40.5,10.76,3.11,3.07,5.0,1.068,124.0,134.0,Tremont Waters,1
230,2019,SF,78.25,208.8,23.97,4.9,103.0,82.75,8.5,9.5,27.5,35.0,10.39,3.09,3.34,4.0,1.058,130.5,138.0,Kris Wilkes,0
231,2019,PF,77.75,240.2,27.93,5.4,104.5,81.75,9.0,10.5,26.0,31.5,10.83,3.27,3.33,20.0,1.051,130.5,136.0,Grant Williams,0
232,2019,SF,78.25,195.8,22.48,4.6,104.5,82.0,8.25,9.5,29.0,37.5,10.7,2.94,3.3,8.0,1.048,133.5,142.0,Dylan Windler,1
233,2018,SG,74.75,217.4,27.35,8.9,99.0,80.75,8.5,10.0,32.5,40.5,11.5,3.09,3.15,10.0,1.08,131.5,139.5,Rawle Alkins,1
235,2018,PF,81.0,194.8,20.87,5.0,110.0,86.25,9.25,9.5,29.5,35.0,12.48,3.48,3.21,0.0,1.065,139.5,145.0,Kostas Antetokounmpo,0
237,2018,PG/SG,73.25,207.6,27.2,11.7,96.5,75.5,8.0,8.3,27.0,33.0,11.39,3.21,3.31,7.0,1.031,123.5,129.5,Jaylen Barford,0
238,2018,SG/SF,79.25,223.8,25.05,5.4,106.5,87.25,9.0,8.5,30.5,35.0,11.2,3.28,3.17,11.0,1.101,137.0,141.5,Keita Bates-Diop,0
239,2018,SG,77.0,200.2,23.74,4.0,102.0,81.0,8.5,9.3,32.0,37.5,11.04,2.87,3.07,9.0,1.052,134.0,139.5,Tyus Battle,1
240,2018,SG/SF,78.25,202.0,23.19,7.6,103.5,82.25,9.0,10.0,30.5,34.0,11.58,3.33,3.28,0.0,1.051,134.0,137.5,Brian Bowen,0
242,2018,PG/SG,75.5,194.6,24.0,3.8,98.5,81.0,8.5,8.5,32.5,38.0,11.11,3.44,3.2,17.0,1.073,131.0,136.5,Bruce Brown,1
243,2018,SF,77.75,208.0,24.19,7.1,105.0,82.25,9.0,9.8,26.0,33.0,11.51,3.29,3.33,5.0,1.058,131.0,138.0,Troy Brown,0
244,2018,PG,73.0,198.4,26.17,6.7,96.0,76.0,8.25,9.3,29.0,37.0,10.59,3.11,3.15,7.0,1.041,125.0,133.0,Jalen Brunson,1
245,2018,PG,75.0,198.8,24.85,6.5,100.0,80.25,8.5,9.8,25.0,31.5,11.89,3.4,3.17,0.0,1.07,125.0,131.5,Tony Carr,0
246,2018,PG,72.25,196.2,26.42,4.2,95.0,76.25,9.25,8.5,29.0,36.5,11.04,3.05,3.18,14.0,1.055,124.0,131.5,Jevon Carter,1
248,2018,SG,76.25,197.0,23.82,4.5,103.0,83.5,8.75,9.0,32.5,40.5,10.53,3.14,3.1,1.0,1.095,135.5,143.5,Hamidou Diallo,1
249,2018,SG,75.5,200.6,24.74,5.0,97.5,78.0,8.25,9.0,34.5,42.0,10.72,3.12,3.11,12.0,1.033,132.0,139.5,Donte DiVincenzo,1
250,2018,PG,73.5,191.0,24.86,5.2,97.5,80.25,8.75,10.0,34.0,41.5,10.93,3.09,3.18,6.0,1.092,131.5,139.0,Trevon Duval,1
251,2018,SG/SF,76.25,199.6,24.13,6.5,102.5,81.25,9.0,9.3,28.0,35.5,11.11,3.14,3.2,8.0,1.066,130.5,138.0,Jacob Evans,0
253,2018,SG/SF,76.5,198.2,23.81,7.9,105.0,85.75,9.5,9.5,31.0,40.5,11.24,3.08,3.08,0.0,1.121,136.0,145.5,Melvin Frazier,1
255,2018,PG,72.25,186.4,25.1,4.8,96.0,78.25,8.5,9.5,31.0,37.0,11.28,3.15,3.21,14.0,1.083,127.0,133.0,Devonte Graham,1
257,2018,SG,76.25,206.4,24.96,8.5,102.0,79.75,8.5,10.0,25.0,31.0,10.95,3.16,3.27,6.0,1.046,127.0,133.0,Devon Hall,0
258,2018,PF,78.5,211.6,24.14,5.2,107.0,87.5,9.25,10.3,27.5,32.0,11.28,3.15,3.36,4.0,1.115,134.5,139.0,Kevin Hervey,0
260,2018,SG,78.25,194.0,22.27,8.6,101.5,79.5,8.25,8.5,31.0,38.0,10.89,2.97,3.09,9.0,1.016,132.5,139.5,Kevin Huerter,1
263,2018,PF,79.25,216.6,24.24,8.1,103.0,80.75,8.5,9.8,25.0,31.0,11.83,3.28,3.38,8.0,1.019,128.0,134.0,Alize Johnson,0
264,2018,SG/SF,76.75,218.6,26.09,7.3,101.5,83.5,9.0,10.3,31.0,39.0,10.75,3.08,3.29,15.0,1.088,132.5,140.5,George King,1
266,2018,C,78.5,246.0,28.06,7.4,106.5,84.0,9.25,10.0,31.5,35.0,12.28,3.36,3.28,12.0,1.07,138.0,141.5,Sagaba Konate,0
267,2018,SG/SF,76.75,195.8,23.37,7.0,101.5,82.0,8.5,8.8,29.0,36.5,10.43,2.75,3.26,6.0,1.068,130.5,138.0,Caleb Martin,1
268,2018,PF/C,79.25,246.2,27.56,8.1,107.5,84.5,9.25,10.0,27.0,31.5,11.35,3.13,3.17,18.0,1.066,134.5,139.0,Yante Maten,0
269,2018,C,83.5,250.4,25.25,8.7,110.5,86.0,9.75,9.5,27.5,32.0,11.77,3.31,3.23,9.0,1.03,138.0,142.5,Brandon McCoy,0
270,2018,PG/SG,74.25,193.2,24.64,5.2,99.5,80.5,8.5,9.5,31.0,36.5,11.48,3.33,3.23,1.0,1.084,130.5,136.0,DeAnthony Melton,1
271,2018,PF/C,80.5,219.6,23.82,5.1,108.0,84.5,9.0,9.3,29.5,36.0,11.89,3.25,3.33,5.0,1.05,137.5,144.0,Chimezie Metu,1
272,2018,PG/SG,76.5,207.2,24.89,6.8,99.5,84.75,8.75,9.5,30.0,33.0,11.07,3.19,3.25,2.0,1.108,129.5,132.5,Shake Milton,0
273,2018,SG/SF,78.5,211.6,24.14,8.5,100.0,76.75,8.25,9.5,30.5,37.0,11.25,3.18,3.15,4.0,0.978,130.5,137.0,Sviatoslav Mykhailiuk,1
275,2018,SG,75.0,210.8,26.35,5.2,102.0,84.0,9.0,9.8,33.0,42.0,11.08,3.03,3.04,12.0,1.12,135.0,144.0,Josh Okogie,1
276,2018,SG/SF,77.0,211.2,25.04,7.4,103.5,82.75,9.0,9.0,27.0,34.0,11.53,3.11,3.22,7.0,1.075,130.5,137.5,Theo Pinson,0
278,2018,PF,80.75,222.4,23.98,5.5,108.0,86.0,9.25,9.5,25.0,33.0,11.26,3.35,3.2,0.0,1.065,133.0,141.0,Billy Preston,0
281,2018,PG,76.0,188.6,22.95,4.9,100.0,78.75,8.0,9.0,31.0,39.5,11.26,3.21,3.11,8.0,1.036,131.0,139.5,Landry Shamet,1
282,2018,PG/SG,74.25,183.2,23.36,7.7,99.5,81.25,8.75,9.0,32.0,41.5,11.27,3.16,3.1,1.0,1.094,131.5,141.0,Anfernee Simons,1
283,2018,SG/SF,74.75,198.6,24.99,6.1,100.0,81.75,8.75,8.3,33.0,41.5,11.02,3.15,3.05,10.0,1.094,133.0,141.5,Zhaire Smith,1
284,2018,PF,81.0,215.4,23.08,5.6,109.0,88.75,9.25,9.0,26.0,32.0,11.48,3.2,3.34,12.0,1.096,135.0,141.0,Ray Spalding,0
285,2018,PF/C,80.0,253.8,27.88,13.8,107.5,86.0,9.0,9.0,28.5,35.5,12.28,3.35,3.38,8.0,1.075,136.0,143.0,Omari Spellman,0
286,2018,SG,74.5,198.8,25.18,6.4,101.0,82.5,8.75,9.3,30.0,35.0,10.96,3.18,3.18,14.0,1.107,131.0,136.0,Khyri Thomas,0
287,2018,SG,76.25,204.2,24.69,7.0,98.0,80.75,8.5,9.5,33.5,39.5,11.37,2.99,3.12,12.0,1.059,131.5,137.5,Gary Trent,1
288,2018,SG,75.75,198.0,24.26,5.0,98.0,78.75,8.25,10.5,32.0,40.0,11.02,2.97,3.14,11.0,1.04,130.0,138.0,Allonzo Trier,1
289,2018,PF/C,82.5,241.4,24.93,6.8,108.0,84.0,9.0,10.8,27.0,34.0,11.48,3.07,3.18,8.0,1.018,135.0,142.0,Moritz Wagner,0
290,2018,SG,75.75,196.2,24.04,5.7,99.5,82.25,9.0,9.5,31.5,40.0,10.87,2.91,3.06,12.0,1.086,131.0,139.5,Lonnie Walker,1
291,2018,PF,78.5,223.0,25.44,6.9,107.0,86.5,9.0,10.3,27.0,34.0,11.39,3.43,3.2,3.0,1.102,134.0,141.0,PJ Washington,0
292,2018,C,80.25,249.4,27.22,5.0,111.0,89.0,9.75,10.3,28.0,33.5,12.79,3.27,3.3,14.0,1.109,139.0,144.5,Austin Wiley,0
293,2018,SF,78.0,200.4,23.16,6.0,103.5,79.25,8.5,9.8,28.0,33.0,10.86,3.28,3.19,14.0,1.016,131.5,136.5,Kenrich Williams,0
295,2017,PF/C,80.75,242.6,26.16,5.2,108.0,86.75,9.5,8.8,33.5,38.5,11.94,3.24,3.24,12.0,1.074,141.5,146.5,Edrice Adebayo,1
296,2017,C,81.0,233.6,25.03,7.4,109.5,89.25,9.5,10.5,31.5,35.5,11.82,3.0,3.21,4.0,1.102,141.0,145.0,Jarrett Allen,0
297,2017,PG,73.0,192.4,25.38,6.4,99.5,81.25,8.5,8.8,33.0,35.5,11.24,2.98,3.15,7.0,1.113,132.5,135.0,Kadeem Allen,0
298,2017,C,80.5,252.2,27.36,5.4,110.5,90.25,9.5,10.0,29.5,32.5,12.52,3.48,3.44,11.0,1.121,140.0,143.0,Ike Anigbogu,0
300,2017,SG/SF,77.5,213.2,24.95,11.9,105.0,82.0,9.25,9.8,23.5,31.0,11.62,3.08,3.44,5.0,1.058,128.5,136.0,Jamel Artis,0
301,2017,SG/SF,76.75,221.6,26.45,7.9,103.5,82.0,8.75,10.0,30.0,36.5,11.7,3.22,3.22,8.0,1.068,133.5,140.0,Dwayne Bacon,1
302,2017,SG/SF,78.25,193.4,22.2,6.8,104.5,82.25,8.5,9.0,30.0,37.0,11.18,3.19,3.26,11.0,1.051,134.5,141.5,V.J. Beachem,1
303,2017,PF,79.0,223.6,25.19,5.4,104.5,83.75,9.25,9.5,31.5,38.0,10.63,2.83,3.21,16.0,1.06,136.0,142.5,Jordan Bell,1
304,2017,SF,77.75,218.6,25.42,5.7,104.5,82.0,8.75,10.3,31.0,35.5,11.47,3.35,3.17,16.0,1.055,135.5,140.0,Jaron Blossomgame,0
306,2017,C,81.25,248.8,26.49,12.0,112.5,89.0,9.5,9.5,24.5,27.5,11.79,2.99,3.44,5.0,1.095,137.0,140.0,Tony Bradley,0
307,2017,PG,73.25,222.4,29.14,11.0,99.5,81.0,9.0,9.3,28.0,33.5,10.95,2.85,3.38,11.0,1.106,127.5,133.0,Isaiah Briscoe,0
308,2017,SG/SF,77.0,220.2,26.11,7.5,100.5,78.0,8.25,9.3,31.0,37.5,11.14,3.24,3.21,16.0,1.013,131.5,138.0,Dillon Brooks,1
309,2017,PF/C,81.5,247.8,26.23,9.4,112.5,90.0,9.5,10.3,25.5,33.0,11.42,3.12,3.37,7.0,1.104,138.0,145.5,Thomas Bryant,0
310,2017,PF,80.25,225.2,24.58,5.4,106.5,83.25,9.0,10.0,33.0,37.5,11.66,3.27,3.27,15.0,1.037,139.5,144.0,John Collins,1
312,2017,SG,75.0,182.6,22.82,4.7,99.5,77.25,8.5,9.3,30.5,36.0,10.55,2.98,3.16,8.0,1.03,130.0,135.5,Tyler Dorsey,1
313,2017,SG/SF,76.5,205.2,24.65,5.3,100.0,81.0,8.5,9.3,31.5,38.0,11.18,3.03,3.13,13.0,1.059,131.5,138.0,Damyean Dotson,1
314,2017,SG,77.25,200.6,23.63,6.1,101.0,83.0,8.5,9.5,34.0,39.0,10.84,2.98,3.15,9.0,1.074,135.0,140.0,PJ Dozier,1
315,2017,PG,70.75,185.2,26.01,9.1,95.0,77.5,8.0,7.8,27.5,33.5,11.34,3.26,3.21,1.0,1.095,122.5,128.5,Jawun Evans,0
